,id,age,recidivated,number_of_prior_crimes,months_in_jail,felony,misdemeanor,woman,man,black,y
1843,3309,26,1,5,1,1,0,0,1,0,1
2270,4054,22,0,0,0,1,0,0,1,1,1
2382,4267,49,1,0,1,0,1,0,1,0,1
620,1119,23,1,6,8,1,0,0,1,1,0
4911,8746,37,0,3,38,1,0,0,1,0,1
1122,2045,22,0,1,0,0,1,1,0,0,1
3672,6560,54,0,6,1,1,0,1,0,1,1
2009,3600,27,0,1,1,1,0,0,1,0,1
5624,10040,56,1,2,0,0,1,1,0,1,1
4621,8216,27,0,3,37,0,1,0,1,1,1
3657,6533,23,0,2,1,0,1,1,0,0,1
2694,4837,41,0,2,1,0,1,0,1,0,1
6081,10859,28,0,5,0,1,0,1,0,1,0
5073,9041,36,0,0,0,0,1,0,1,0,1
4590,8163,24,1,0,1,0,1,0,1,1,1
263,467,24,1,9,4,1,0,0,1,0,0
528,951,31,0,1,-1,0,1,0,1,1,1
1001,1817,32,1,6,3,1,0,1,0,1,1
5640,10065,26,0,1,0,0,1,0,1,0,1
4282,7634,36,0,0,0,1,0,0,1,1,1
684,1220,39,0,0,0,1,0,0,1,1,1
2972,5335,52,0,7,0,1,0,0,1,0,1
4963,8828,50,0,1,9,1,0,0,1,0,1
5082,9055,21,1,0,1,0,1,1,0,0,1
4519,8041,27,1,6,1,1,0,0,1,0,1
533,960,26,1,3,1,1,0,0,1,0,1
5040,8972,27,1,1,16,0,1,1,0,1,1
5460,9729,39,1,0,57,1,0,1,0,1,1
3990,7130,40,1,4,33,1,0,0,1,0,1
2178,3891,21,1,0,1,1,0,1,0,1,0
5271,9385,55,1,8,6,1,0,0,1,0,1
1977,3538,21,0,1,0,1,0,0,1,1,1
5748,10271,33,0,2,4,0,1,0,1,0,1
1083,1955,60,0,1,18,1,0,0,1,0,1
2616,4680,34,0,0,0,1,0,0,1,0,1
5422,9659,25,0,0,0,0,1,0,1,1,1
3389,6056,31,1,17,1,1,0,0,1,0,0
3074,5502,24,1,1,0,1,0,0,1,1,1
4310,7674,24,1,0,0,0,1,0,1,1,1
2841,5112,40,1,5,30,1,0,0,1,1,1
1702,3037,21,0,1,0,1,0,0,1,0,1
3151,5637,60,0,1,1,0,1,0,1,0,1
5292,9420,26,0,2,7,1,0,0,1,1,1
4203,7484,30,1,8,45,1,0,1,0,1,1
2329,4168,50,0,10,0,1,0,0,1,0,1
3149,5634,39,0,0,3,1,0,0,1,0,1
4083,7292,35,0,13,2,1,0,1,0,1,0
3823,6815,21,0,2,1,1,0,0,1,1,0
4721,8401,39,1,16,35,1,0,0,1,0,0
1460,2609,25,0,9,2,1,0,0,1,1,1
206,358,37,1,0,35,1,0,0,1,0,1
462,837,46,1,2,0,1,0,0,1,0,1
5489,9782,29,0,11,0,0,1,0,1,1,0
1568,2797,28,1,0,1,0,1,0,1,1,1
5167,9214,23,0,0,0,1,0,0,1,1,1
2118,3783,38,0,0,7,1,0,0,1,0,1
2193,3924,37,0,13,1,1,0,1,0,1,1
842,1511,29,0,0,0,0,1,0,1,1,1
4390,7808,37,1,2,0,1,0,0,1,1,1
949,1706,33,1,4,1,0,1,0,1,1,1
2211,3958,44,0,0,1,1,0,0,1,0,1
2244,4005,35,0,4,31,0,1,0,1,0,1
394,711,24,1,6,26,1,0,1,0,1,0
2115,3779,27,0,1,2,0,1,0,1,1,1
1014,1845,33,0,1,0,1,0,1,0,1,1
2259,4032,28,0,2,13,0,1,0,1,0,1
1718,3069,35,0,1,1,1,0,0,1,0,1
3053,5463,21,1,1,1,1,0,0,1,1,1
2868,5151,54,0,2,0,1,0,1,0,0,1
4917,8755,36,1,0,1,0,1,0,1,0,1
4571,8135,50,1,1,1,1,0,1,0,0,1
4276,7615,34,0,0,-1,1,0,0,1,1,1
4105,7326,24,0,3,75,1,0,0,1,1,0
2943,5281,23,0,0,2,0,1,0,1,0,1
2505,4480,25,1,9,87,1,0,0,1,0,0
4428,7884,39,1,17,35,1,0,0,1,0,1
5269,9380,38,0,5,1,1,0,0,1,0,1
3902,6960,31,0,0,2,1,0,1,0,1,1
4479,7973,25,0,0,0,0,1,0,1,1,1
1615,2885,37,1,13,0,1,0,0,1,1,0
4436,7898,35,0,2,1,1,0,0,1,1,1
2443,4383,53,1,18,41,0,1,0,1,1,1
982,1783,21,0,0,4,1,0,0,1,0,1
4195,7469,31,1,4,4,1,0,0,1,1,1
4391,7809,55,1,0,6,1,0,1,0,0,1
39,64,29,1,0,0,1,0,0,1,1,1
944,1697,25,0,1,266,1,0,0,1,0,1
3411,6100,34,1,0,1,1,0,0,1,0,1
3725,6653,30,0,4,29,1,0,1,0,0,1
1607,2870,24,1,2,12,0,1,0,1,1,1
464,841,23,0,2,0,1,0,0,1,0,1
15,23,31,1,6,1,1,0,0,1,0,1
5029,8949,39,0,3,2,0,1,1,0,1,1
4872,8673,25,0,0,0,0,1,0,1,0,1
3605,6448,29,1,4,7,0,1,0,1,0,1
1953,3491,35,0,0,1,0,1,0,1,0,1
2033,3643,23,1,1,2,1,0,0,1,1,1
4731,8419,44,0,0,0,1,0,0,1,1,1
1940,3463,39,0,1,0,1,0,0,1,0,1
2111,3773,23,0,0,1,0,1,0,1,0,1
535,963,25,0,1,1,1,0,0,1,0,1
4121,7347,25,0,0,5,1,0,1,0,1,1
3654,6528,29,1,6,0,1,0,0,1,1,1
5837,10419,32,1,6,9,0,1,0,1,0,1
5160,9197,25,1,1,1,1,0,0,1,0,1
5020,8936,27,0,0,1,0,1,0,1,1,1
539,968,35,1,0,-1,1,0,1,0,0,1
3319,5929,26,1,2,-1,1,0,0,1,0,1
1427,2556,23,0,0,0,1,0,0,1,1,1
3311,5914,27,0,2,0,1,0,0,1,1,1
1692,3023,30,1,14,2,1,0,0,1,1,0
5182,9238,34,0,0,0,1,0,1,0,1,1
1564,2790,43,0,0,0,0,1,0,1,0,1
3067,5491,20,0,0,0,1,0,0,1,0,1
5781,10330,67,0,0,42,0,1,0,1,0,1
3568,6381,33,1,13,0,1,0,0,1,1,1
4660,8283,26,1,2,33,1,0,1,0,0,1
2243,4004,27,0,1,44,1,0,1,0,1,1
4879,8683,30,0,2,0,1,0,0,1,0,1
2843,5116,28,1,10,243,1,0,0,1,1,1
895,1607,26,1,4,0,1,0,1,0,1,1
509,916,40,0,0,1,1,0,0,1,1,1
6119,10924,36,0,0,2,0,1,0,1,1,1
5350,9536,37,1,23,-1,0,1,1,0,1,0
5032,8960,36,1,2,47,1,0,0,1,1,1
3073,5501,33,1,3,3,1,0,0,1,1,1
1961,3504,26,0,2,28,0,1,0,1,1,1
2262,4037,24,1,3,1,0,1,0,1,0,0
4388,7806,35,0,3,1,0,1,0,1,0,1
3071,5497,43,0,0,0,0,1,0,1,0,1
572,1026,46,1,17,6,1,0,0,1,1,0
1984,3547,49,0,3,0,1,0,0,1,1,1
3682,6580,49,0,0,-1,0,1,0,1,0,1
4209,7496,24,0,0,2,1,0,0,1,0,0
1596,2855,25,1,1,0,0,1,1,0,1,1
735,1306,30,1,5,1,1,0,0,1,1,1
2812,5051,30,0,3,65,1,0,0,1,0,1
1116,2035,26,1,0,1,1,0,0,1,1,1
4331,7705,55,0,2,2,1,0,1,0,0,1
5900,10523,29,1,4,3,1,0,0,1,0,1
4416,7853,41,1,3,2,0,1,0,1,1,1
98,175,42,1,1,0,1,0,0,1,0,1
4117,7342,41,1,0,1,1,0,0,1,0,1
5548,9890,26,0,1,14,0,1,0,1,1,1
5742,10259,57,0,0,1,0,1,0,1,0,1
451,815,21,1,0,-1,1,0,0,1,0,1
227,399,52,0,0,0,1,0,1,0,1,1
5313,9461,36,0,1,0,0,1,0,1,0,1
317,573,28,0,1,1,0,1,0,1,1,1
4577,8143,45,0,1,0,1,0,0,1,0,1
3267,5833,47,0,3,2,1,0,0,1,0,1
2407,4317,25,0,1,1,0,1,0,1,1,1
3324,5937,25,1,0,0,0,1,0,1,1,1
6128,10936,23,1,0,1,1,0,0,1,1,1
2374,4252,47,0,2,1,0,1,0,1,0,1
5643,10069,36,0,0,1,1,0,1,0,0,1
1580,2825,23,1,1,0,1,0,0,1,0,1
4118,7343,25,0,0,1,1,0,0,1,0,1
2149,3839,62,1,3,1,0,1,0,1,1,1
4396,7817,27,0,0,0,0,1,0,1,0,1
751,1334,28,0,1,2,1,0,0,1,1,1
29,45,55,0,0,2,1,0,0,1,0,1
1281,2309,23,1,0,1,1,0,1,0,0,1
3318,5928,50,0,0,2,1,0,0,1,0,1
5702,10195,27,0,0,0,0,1,0,1,0,1
1513,2698,60,1,0,1,1,0,1,0,0,1
3861,6889,35,1,3,9,0,1,0,1,0,1
1086,1961,26,1,2,1,1,0,0,1,0,0
5828,10406,43,0,2,-1,1,0,0,1,1,1
5753,10280,27,1,2,0,1,0,0,1,1,0
6123,10930,29,1,7,4,1,0,0,1,1,1
1651,2946,25,0,1,1,1,0,0,1,0,1
2894,5187,71,0,13,0,1,0,0,1,0,1
5777,10324,24,1,1,0,0,1,1,0,1,1
4668,8298,30,0,0,0,1,0,0,1,0,1
1391,2498,49,0,2,1,0,1,0,1,0,1
1526,2722,35,0,12,10,1,0,0,1,0,0
1022,1859,34,0,0,1,0,1,1,0,1,1
977,1771,20,1,0,0,1,0,0,1,0,1
3108,5558,25,0,1,42,0,1,0,1,0,1
4106,7327,39,0,0,1,0,1,0,1,1,1
194,338,23,0,2,71,1,0,0,1,1,0
5484,9773,22,1,3,16,1,0,0,1,1,1
3972,7100,25,1,11,29,0,1,0,1,1,0
6117,10921,26,0,2,0,0,1,0,1,1,1
1622,2898,31,0,0,0,0,1,1,0,0,1
3169,5668,40,0,3,13,1,0,0,1,1,1
3254,5814,40,1,0,29,0,1,0,1,0,0
5166,9212,56,0,6,0,1,0,0,1,0,1
5094,9077,23,0,10,70,1,0,0,1,0,1
1008,1830,20,1,0,4,0,1,0,1,1,0
3131,5600,25,1,0,1,0,1,0,1,1,1
4154,7411,30,0,5,1,0,1,0,1,1,0
3736,6667,24,0,1,0,1,0,1,0,1,1
2751,4945,27,1,2,62,1,0,1,0,0,1
2388,4281,29,0,4,0,0,1,0,1,1,1
3916,6983,52,0,4,4,0,1,0,1,1,1
1696,3031,29,1,7,1,1,0,0,1,0,0
2657,4766,26,1,2,0,1,0,0,1,0,0
6033,10762,26,0,1,5,0,1,1,0,0,1
3526,6303,40,0,2,3,0,1,1,0,0,1
2916,5225,24,1,1,1,1,0,0,1,1,1
5093,9076,31,1,1,1,0,1,1,0,1,1
991,1797,27,1,3,3,1,0,1,0,1,0
4463,7945,26,0,2,1,1,0,0,1,0,1
2966,5327,32,1,1,0,1,0,0,1,0,1
1220,2205,23,0,0,1,0,1,1,0,1,1
4398,7819,21,1,2,21,0,1,0,1,1,0
6077,10851,29,1,2,10,1,0,1,0,1,1
2372,4247,25,0,3,7,0,1,0,1,1,1
3680,6574,31,1,2,0,1,0,1,0,1,1
5635,10058,53,0,13,1,0,1,0,1,1,1
1642,2932,36,0,2,0,1,0,0,1,1,1
2838,5103,30,0,7,1,1,0,0,1,0,0
1900,3401,46,1,3,20,0,1,0,1,1,1
3953,7051,56,0,1,1,1,0,0,1,1,1
4349,7734,26,1,0,-1,1,0,0,1,1,1
3457,6179,44,1,6,118,1,0,0,1,0,1
302,542,23,1,3,0,1,0,0,1,1,0
4217,7511,20,1,0,1,1,0,0,1,1,1
4449,7916,25,0,0,0,1,0,0,1,1,1
2369,4239,35,0,0,1,1,0,0,1,0,1
42,68,49,0,0,0,0,1,0,1,0,1
4054,7242,22,0,0,1,0,1,1,0,1,1
4254,7576,31,1,1,-1,1,0,0,1,1,0
5172,9221,22,1,3,2,1,0,0,1,0,1
5493,9787,21,1,0,4,1,0,1,0,1,1
1528,2724,69,1,6,1,1,0,0,1,0,1
768,1361,27,1,5,0,0,1,0,1,1,1
1889,3386,35,1,6,1,1,0,0,1,0,1
1737,3114,41,1,2,161,1,0,0,1,0,0
661,1181,35,0,4,2,1,0,1,0,1,1
1921,3429,21,1,0,3,1,0,0,1,1,1
1332,2398,56,0,1,1,1,0,1,0,0,1
217,382,23,1,5,0,1,0,1,0,0,1
6166,10995,20,0,0,0,1,0,0,1,1,0
2267,4048,33,1,3,14,1,0,0,1,0,0
2975,5341,38,1,5,3,1,0,0,1,0,1
4275,7613,51,0,1,6,1,0,0,1,0,1
5010,8914,20,1,2,16,1,0,0,1,1,1
3197,5717,33,1,1,1,0,1,0,1,1,1
388,701,28,0,5,1,1,0,0,1,1,0
4977,8855,49,1,12,2,1,0,0,1,0,1
1206,2179,54,0,9,1,0,1,0,1,1,1
3545,6339,49,1,11,32,0,1,0,1,1,1
5966,10637,43,1,6,0,0,1,0,1,0,1
2876,5163,26,1,9,0,1,0,0,1,0,1
6146,10964,36,0,9,57,1,0,0,1,1,1
1063,1924,20,1,0,209,1,0,0,1,1,0
6032,10761,24,1,4,3,1,0,0,1,1,1
2782,4994,26,1,1,8,1,0,0,1,0,1
2177,3890,37,0,11,1,1,0,0,1,0,1
294,527,69,0,0,0,0,1,0,1,0,1
2626,4698,54,0,10,30,1,0,0,1,1,1
1370,2465,37,0,2,0,1,0,0,1,1,1
4912,8747,25,1,5,0,1,0,0,1,0,0
5378,9586,22,1,0,0,0,1,1,0,1,1
3520,6296,31,1,1,0,0,1,0,1,1,1
1035,1874,28,0,1,1,0,1,1,0,0,1
2345,4195,31,1,0,1,0,1,1,0,1,1
4088,7299,26,1,9,2,1,0,0,1,1,0
5651,10088,28,0,1,0,1,0,1,0,1,1
3508,6274,28,1,16,29,1,0,0,1,0,0
6055,10806,22,1,8,39,1,0,0,1,1,1
6053,10801,20,1,1,4,1,0,0,1,1,1
4196,7472,80,0,0,0,0,1,0,1,0,1
2284,4075,41,0,13,2,1,0,0,1,1,1
2164,3863,26,0,0,0,0,1,0,1,0,1
861,1548,28,1,6,0,1,0,0,1,1,0
429,781,48,0,12,1,1,0,0,1,0,1
3855,6882,29,1,17,1,1,0,0,1,1,0
1939,3462,37,1,1,1,0,1,0,1,0,1
5154,9186,41,0,9,2,0,1,0,1,1,0
2630,4705,52,1,3,31,0,1,0,1,1,1
4126,7356,21,1,0,1,0,1,0,1,0,1
4811,8572,26,0,2,2,0,1,0,1,1,1
812,1448,23,0,0,2,0,1,0,1,0,1
304,546,36,0,1,95,1,0,0,1,0,1
4107,7330,32,1,3,0,1,0,1,0,1,1
1654,2954,21,0,0,0,1,0,0,1,0,1
5603,9996,44,1,0,0,1,0,1,0,0,1
5590,9970,34,1,13,1,1,0,0,1,1,1
5712,10214,23,0,4,31,1,0,0,1,1,0
2974,5339,46,1,7,36,1,0,0,1,0,1
4994,8881,40,1,0,4,1,0,0,1,1,0
5244,9336,26,0,5,0,1,0,0,1,1,1
1095,1976,23,1,6,0,1,0,0,1,0,1
286,516,32,1,12,1,1,0,0,1,1,0
1045,1894,27,1,0,2,0,1,0,1,1,1
1511,2692,37,1,3,83,1,0,0,1,0,1
3283,5864,25,1,2,0,1,0,0,1,0,1
2543,4550,40,1,24,1,0,1,0,1,1,0
4445,7912,21,1,0,28,1,0,0,1,0,1
5148,9178,33,1,3,4,0,1,1,0,1,1
1722,3084,50,0,7,1,0,1,1,0,1,1
4136,7381,43,0,0,-1,1,0,1,0,1,1
532,959,20,1,4,2,1,0,0,1,1,0
3429,6133,49,0,0,-1,1,0,0,1,0,1
2650,4749,47,0,1,1,1,0,0,1,0,1
5968,10645,31,0,0,-1,1,0,0,1,1,1
3790,6763,36,0,0,0,0,1,1,0,0,1
818,1461,23,1,2,6,1,0,0,1,1,1
4864,8661,50,0,1,0,0,1,0,1,0,1
6013,10720,22,1,1,0,0,1,0,1,1,1
6137,10951,22,0,0,0,0,1,0,1,0,1
4707,8373,66,0,2,56,0,1,0,1,0,1
1314,2370,28,0,0,1,0,1,1,0,1,1
5600,9985,42,0,8,1,1,0,0,1,0,1
